id;spp;countryCode;stateProvince;locality;lon;lat
42456;Myrcia splendens ;BR;Sp;Parque Estadual da Cantareira;-46.524444;-23.358056
42493;Myrcia splendens ;BR;Sp;EstaÃ§Ã£o EcolÃ³gica de Paranapanema;-48.756389;-23.513611
42497;Myrcia splendens ;BR;Sp;EstaÃ§Ã£o EcolÃ³gica de Paranapanema;-48.773056;-23.514722
42581;Myrcia splendens ;BR;Sp;P.E.Cantareira, Barrocada;-46.524444;-23.358056
42746;Myrcia splendens ;BR;Sp;Parque Estadual Carlos Botelho;-47.989722;-24.058333
42747;Myrcia splendens ;BR;Sp;Parque Estadual Carlos Botelho;-47.968889;-24.0675
42751;Myrcia splendens ;BR;Sp;Parque Estadual Carlos Botelho;-47.995;-24.056389
42752;Myrcia splendens ;BR;Sp;Parque Estadual Carlos Botelho;-47.968889;-24.0675
42753;Myrcia splendens ;BR;Sp;Parque Estadual Carlos Botelho - NÃºcleo Sete Barras;-47.994167;-24.141667
42815;Myrcia splendens ;BR;Sp;estrada para Pinhalzinho;-49.076944;-24.335278
42923;Myrcia splendens ;BR;Bahia;Serra da JibÃ³ia;-41.814722;-12.854722
42924;Myrcia splendens ;BR;Bahia;Serra da JibÃ³ia, Fazenda JequitibÃ¡, na estrada para Monte Cruzeiro. Mata entre Pedra Branca e o topo da serra.;-39.479722;-12.868056
42931;Myrcia splendens ;BR;Bahia;Jatimane, estrada para Prati Gi.;-39.021389;-13.71
42937;Myrcia splendens ;BR;Bahia;Estrada Nova.;-40.602222;-10.128056
42967;Myrcia splendens ;BR;Pernambuco;Mata JarapiÃ¡, Usina SÃ£o JosÃ©.;-34.936667;-7.771944
42991;Myrcia splendens ;BR;Pernambuco;Engenho BuranhÃ©m, Usina Trapiche, Coletada em mata ciliar.;-35.1825;-8.576278
43015;Myrcia splendens ;BR;Pernambuco;Mata de Santa Helena, Usina SÃ£o JosÃ©, Engenho Santa Helena;-34.960833;-7.836389
43024;Myrcia splendens ;BR;Alagoas;Fazenda Iguape;-36.093611;-9.781111
43069;Myrcia splendens ;BR;PiauÃ­;"Quilombo Olho D""""""""Agua dos Pires";-42.378889;-3.863333
43132;Myrcia splendens ;BR;Bahia;Fazenda do Bu, Mata da Areia Branca.;-37.695;-12.026111
43137;Myrcia splendens ;BR;Bahia;Fazenda do Bu, Mata de SÃ£o Miguel.;-37.690833;-12.056667
43152;Myrcia splendens ;BR;Mato Grosso;ca. 58 km da cidade;;
43159;Myrcia splendens ;BR;Mato Grosso;ca. 38 km de NortelÃ¢ndia, entre Santaninha - BR 364, margem da estrada.;-56.783333;-14.216667
43160;Myrcia splendens ;BR;Mato Grosso;ca. 122 km de JuÃ­na, rodovia JuÃ­na-Vilhena(RO)/ Codermal BR 174. Ãrea de Reserva indigena Enawenw Nawe (SaumÃ£). Margem da rodovia.;-58.783333;-12.216667
43183;Myrcia splendens ;BR;Bahia;estrada para ImbÃ©, 23 km a oeste da linha verde.;-37.958333;-12.168889
43189;Myrcia splendens ;BR;Minas Gerais;Rodovia PoÃ§os de Caldas - Campestre. Mata.;-46.883333;-21.838889
43219;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, interior da mata.;-36.401667;-8.187222
43229;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, trilha da mata.;-36.401667;-8.187222
43230;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, dentro da mata.;-36.401667;-8.187222
43233;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, trilha da mata.;-36.401667;-8.187222
43236;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, trilha da mata.;-36.401944;-8.187222
43237;Myrcia splendens ;BR;Pernambuco;Mata da Rita;-36.400556;-8.202222
43238;Myrcia splendens ;BR;Pernambuco;Mata do Cassange, margem da mata.;-36.414167;-8.183611
43241;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, margem da mata.;-36.401944;-8.187222
43257;Myrcia splendens ;BR;Rio Grande do Norte;CATRE - MInistÃ©rio da AeronÃ¡utica;-35.216667;-5.908333
43310;Myrcia splendens ;BR;Mato Grosso;ca. 38 km de NortelÃ¢ndia, entre Santaninha - BR 364, margem da estrada.;-56.783333;-14.216667
43370;Myrcia splendens ;BR;PiauÃ­;;-41.95;-6.533333
43392;Myrcia splendens ;BR;PiauÃ­;Santa Adelaide;-42;-4.616667
43431;Myrcia splendens ;BR;Bahia;Coastal Zone, 24 km SW of Belmonte on road to Itapebi. High evergreen restinga forest, low restinga and damp open areas on white sand.;-39.05;-16
43516;Myrcia splendens ;BR;Minas Gerais;Mina do Sapo, capÃ£o de Canga;-43.433056;-18.904444
43517;Myrcia splendens ;BR;Minas Gerais;Cava do Sapo;-43.433056;-18.904444
43518;Myrcia splendens ;BR;Minas Gerais;Mina do Sapo, capÃ£o de Canga;-43.433056;-18.904444
43563;Myrcia splendens ;BR;Mato Grosso;Parque Estadual Araguaia;-50.815833;-12.112222
43564;Myrcia splendens ;BR;PiauÃ­;Parque Nacional Sete Cidades;-41.724722;-4.097778
43565;Myrcia splendens ;BR;Mato Grosso;Parque Estadual Araguaia;-50.815833;-12.112222
43566;Myrcia splendens ;BR;Mato Grosso;Parque Estadual Araguaia;-50.815833;-12.112222
43568;Myrcia splendens ;BR;Mato Grosso;Parque Estadual Araguaia;-50.815833;-12.112222
43589;Myrcia splendens ;BR;Mato Grosso;Parque Estadual Araguaia.;-50.815833;-12.112222
43592;Myrcia splendens ;BR;Mato Grosso;Parque Estadual Araguaia.;-50.815833;-12.112222
43593;Myrcia splendens ;BR;GoiÃ¡s;Serra Dourada, EstÃ¢ncia Quinta da Serra;-50.203889;-16.248056
43595;Myrcia splendens ;BR;GoiÃ¡s;Parque Estadual Terra Ronca;-46.118889;-13.494722
43596;Myrcia splendens ;BR;Distrito Federal;ARIE do CerradÃ£o;-47.816667;-15.85
43619;Myrcia splendens ;BR;Tocantins;;-48.810278;-11.129722
43620;Myrcia splendens ;BR;Tocantins;;-48.617222;-12.623889
43649;Myrcia splendens ;BR;Minas Gerais;Campus JK, MGT 367.;-43.571111;-18.193333
43690;Myrcia splendens ;BR;Minas Gerais;Beira da MG- 010.;-43.566694;-19.290944
43714;Myrcia splendens ;BR;Minas Gerais;Serra Negra, Trilha para a cachoeira da Ãgua Amarela. Coordenadas UTM: Zona 23k, 617498.441E, 7564975.034N (Datum: WGS 84). Altitude: 930 m.s.m.;-43.861667;-22.015833
43799;Myrcia splendens ;BR;Minas Gerais;Serra Negra, Fazenda Santa Luzia;-43.875194;-21.977972
43804;Myrcia splendens ;BR;Minas Gerais;Serra Negra, Fazenda Santa Luzia;-43.875194;-21.977972
43807;Myrcia splendens ;BR;Distrito Federal;Jardim BotÃ¢nico de BrasÃ­lia;-47.833333;-15.866667
43824;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Ponto nÂº2, Â Ã¡rea proxima a CaraÃ­ba Metais;-38.365833;-12.5775
43826;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Ponto nÂº2, Â Ã¡rea proxima a CaraÃ­ba Metais;-38.365833;-12.5775
43860;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Marimbus.;-41.525278;-13.275
43872;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Caminho para entrada de Inubia.;-41.766667;-13.15
43878;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Rodovia morro do chapÃ©u bonito, estrada para acentamento, Cafezal CafelÃ¢ndia.;-41.340833;-12.973333
43938;Myrcia splendens ;BR;Bahia;Ponto 56;-39.315833;-13.39
44007;Myrcia splendens ;BR;Bahia;Trilha Santana para o Cascarrento.;-42.561111;-14.580833
44068;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Trilha Estrada Real para Passagem Velha;-41.089722;-11.676389
44179;Myrcia splendens ;BR;Bahia;Litoral Norte, Entrada para JandaÃ­ra, estrada de Barro;-37.8;-12.074167
44188;Myrcia splendens ;BR;Bahia;Litoral Norte, Caminho para MarcanaÃ­;-37.542222;-11.649167
44191;Myrcia splendens ;BR;PiauÃ­;;-41.65;-4.15
44264;Myrcia splendens ;BR;Bahia;Litoral Norte, Margem da Linha Verde;-37.703889;-12.035556
44266;Myrcia splendens ;BR;Bahia;Litoral Norte, Barra do Itariri. Caminho para o farol;-37.623333;-11.961667
44276;Myrcia splendens ;BR;Bahia;Litoral Norte, Caminho para Costa Azul;-37.546944;-11.677778
44281;Myrcia splendens ;BR;Bahia;Litoral Norte, Abadia;-37.5125;-11.557778
44292;Myrcia splendens ;BR;Bahia;RecÃ´ncavo Sul, SÃ£o Roque;-38.916667;-12.766667
44370;Myrcia splendens ;BR;Bahia;Chapada Diamantina, 4,5km da estrada de PiatÃ£ para CatolÃªs;-41.887778;-13.284722
44372;Myrcia splendens ;BR;Bahia;Oeste;-44.942222;-10.009167
44383;Myrcia splendens ;BR;Bahia;Serra Geral, fazenda SÃ£o Domingos. Jurema. P04;-42.525;-14.451389
44478;Myrcia splendens ;BR;Bahia;Litoral Norte, Reserva do Parque EcolÃ³gico de SauÃ­pe;-37.923333;-12.390556
44480;Myrcia splendens ;BR;Bahia;Litoral Norte, Reserva do Parque EcolÃ³gico de SauÃ­pe;-37.923333;-12.390556
44481;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Trilha AndaraÃ­-Pati. Ponto nÂº 4;-41.338889;-12.803889
44560;Myrcia splendens ;BR;Bahia;Litoral Norte, NÃºcleo AgroecolÃ³gico;-37.981111;-12.374444
44568;Myrcia splendens ;BR;Bahia;Litoral Norte, NÃºcleo AgroecolÃ³gico de Nova Itapecirica;-37.981111;-12.374444
44575;Myrcia splendens ;BR;Bahia;Litoral Norte, NÃºcleo AgroecolÃ³gico de Nova Itapecirica;-37.981111;-12.374444
44622;Myrcia splendens ;BR;Bahia;Serra Geral, Bloco I, Parcela 01, ind. nÂº 12. e nÂº 60;-42.516667;-14.013889
44636;Myrcia splendens ;BR;Alagoas;Mata Garabu, borda da mata;-35.5;-9.2
44641;Myrcia splendens ;BR;Bahia;Litoral Norte, Campus II/ UNEB.;-38.4225;-12.185556
44642;Myrcia splendens ;BR;Bahia;Litoral Norte, Mariquita;-44.233333;-12.4
44643;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, MorrÃ£o;-41.2075;-11.591111
44644;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, MorrÃ£o;-41.2075;-11.591111
44668;Myrcia splendens ;BR;Bahia;Serra Geral, Brejinho das Ametistas, Bloco III;-42.466667;-14.066667
44673;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Margem do Rio SÃ£o JosÃ©;-41.383333;-12.55
44674;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Margem do Rio SÃ£o JosÃ©;-41.383333;-12.55
44680;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Caminho para o Paty;-41.338611;-12.803333
44683;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Margem do Rio ParaguaÃ§u;-41.309722;-12.851111
44685;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Margem do Rio ParaguaÃ§u;-41.309722;-12.851111
44785;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Entorno do Parque de Sete passagens. Sapucaia.Ponto 230;-40.523333;-11.452222
44786;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Entorno do Parque Sete Passagens. Ponto 223. PrÃ³ximo ao rancho do Sr. Isaias;-40.544444;-11.350556
44814;Myrcia splendens ;BR;Bahia;Litoral Sul, Faz. da Mishellin, Mata do fragmento da Pancada Grande. Parcela 03, NÂº 645;-39.133333;-13.716667
44845;Myrcia splendens ;BR;Bahia;Litoral Norte, Fazenda Reunidas Limoeiro, mata ciliar do Rio Oitis, prÃ³ximo Ã  via de acesso;-37.853611;-12.151944
44850;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Caminho para o Rio do Meio;-41.383333;-12.55
44853;Myrcia splendens ;BR;Bahia;Nordeste, APA Serra Branca Faz. Nova EsperanÃ§a;-38.35;-10.066667
44857;Myrcia splendens ;BR;Bahia;Nordeste, APA Serra Branca Faz. Nova EsperanÃ§a;-38.35;-10.066667
44914;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Cachoeira do Ferro doido;-41.15;-11.55
45039;Myrcia splendens ;BR;Bahia;Chapada Diamantina, TrÃªs Morros;-41.8825;-13.131111
45082;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Fazenda CaraÃ­bas;-41.423611;-13.160556
45176;Myrcia splendens ;BR;Bahia;Oeste, Fragmento de mata prÃ³ximo Ã  uma Ã¡rea residencial;-45.769444;-12.099167
45217;Myrcia splendens ;BR;Bahia;Litoral Sul, Ramal a direita depois da Ponte, na estrada Una/Canavieiras;-38.997778;-15.676389
45220;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Subida para o Pati;-41.346111;-12.806389
45297;Myrcia splendens ;BR;Bahia;Extremo Sul, Ãrea de influÃªncia da CAF;-39.754444;-17.735278
45305;Myrcia splendens ;BR;Bahia;RecÃ´ncavo Sul, 14,5 Km na rod. ElÃ­sio Medrado/Sta. Teresinha. Torre da Embratel, ca. 7Km do Distr. de Pedra Branca. Serra da Giboia.;-39.475833;-12.853611
45310;Myrcia splendens ;BR;Bahia;RecÃ´ncavo Sul, 14,5 km na rod. ElÃ­sio medrado/Sta. Teresinha. Torre da embratel. ca. 7 km do Distrito de Pedra Branca. Serra da Jiboia;-39.475833;-12.853611
45336;Myrcia splendens ;BR;MaranhÃ£o;Parque Estadula do Mirador;-45.538611;-6.778333
45421;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Serra das Sete Passagens;-40.555556;-11.388333
45426;Myrcia splendens ;BR;Bahia;Oeste, PrÃ³ximo a cachoeira Acaba Vida;-44.983333;-12.15
45431;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Itaitu, cachoeira do Itaitu;-40.498611;-11.344444
45433;Myrcia splendens ;BR;Bahia;Piemonte da Diamantina, Serra do Tombador;-40.486111;-12.502778
45500;Myrcia splendens ;BR;Bahia;Chapada Diamantina, 15 km de Ipupiara para MassambÃ©;-42.6;-11.816667
45546;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Ponto nÂ§1, ao lado da CaraÃ­ba Metais;-38.365833;-12.5775
45570;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Fazenda Panema,;-38.376389;-12.5575
45571;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Fazenda Maju.Ãrea de loteamento;-38.374167;-12.516667
45572;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Fazenda Panema,;-38.382222;-12.556389
45576;Myrcia splendens ;BR;Bahia;RecÃ´ncavo, Fazenda Panema. Ãrea de reserva a ser recuperada. (Chapada);-38.377222;-12.546667
45610;Myrcia splendens ;BR;Bahia;Extremo Sul, Mata cara-branca, projeto CEDRO;-39.016667;-16.266667
45649;Myrcia splendens ;BR;Bahia;Chapada Diamantina, caminho para MucugÃ†, prÃ³ximo a ponte;;
45657;Myrcia splendens ;BR;Bahia;Litoral Norte, Caminho para Sitio do Conde;-37.863889;-11.759167
45688;Myrcia splendens ;BR;Bahia;Chapada Diamantina, caminho para o Vale do Paty;-41.383333;-12.809722
45699;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Fazenda RibeirÃ£o da Serra, margem do Rio SincorÂ , ca. de 2 Km a Nordeste da sede;-41.283333;-13.4
45704;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Fazenda RibeirÃ£o da Serra, margem do Rio SincorÂ , ca. de 2 Km a Nordeste da sede;-41.283333;-13.4
45716;Myrcia splendens ;BR;Bahia;Extremo Sul, Caminho para a EstaÃ§Ã£o Veracruz Florestal;-39.016667;-16.266667
45750;Myrcia splendens ;BR;Bahia;Litoral Sul, Fazenda MarajoÃ¡ra;-39.666667;-15.283333
45770;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Trilha do BodÃ£o, afluente do rio RibeirÃ£o. Parque Nacional da Chapada Diamantina;-41.45;-12.466667
45771;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Trilha do BodÃ£o, afluente do rio RibeirÃ£o. Parque Nacional da Chapada Diamantina;-41.45;-12.466667
45918;Myrcia splendens ;BR;Bahia;Litoral Norte, UNEB/ Campus II;-38.416667;-12.133333
45946;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Pai InÃ¡cio;-41.466667;-12.459722
45952;Myrcia splendens ;BR;Bahia;Serra Geral, Caminho para LicÃ­nio de Almeida;-42.496111;-14.16
45957;Myrcia splendens ;BR;Bahia;Morro do Pai InÃ¡cio;-41.45;-12.433333
45960;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Serra da Chapadinha;-41.450833;-12.450556
45961;Myrcia splendens ;BR;Bahia;Chapada Diamantina, Morro do Pai InÃ¡cio;-41.466667;-12.45
45997;Myrcia splendens ;BR;SÃ£o Paulo;EstaÃ§Ã£o EcolÃ³gica de Itapeva.;-49.068333;-24.076389
46202;Myrcia splendens ;BR;Bahia;Extremo Sul, Ãrea da EstaÃ§Ã£o EcolÃ³gica do Pau-Brasil (ESPAB), cerca de 16 km a W de Porto Seguro, Rod. BR 367 (Porto Seguro/EunÃ¡polis);-40.333333;-16.383333
46203;Myrcia splendens ;BR;Bahia;Litoral Sul, Fazenda Marambaia. Rodovia Ubaitaba/Itacare, km 49. Coletas na entrada do ramal;-39.066667;-14.366667
46233;Myrcia splendens ;BR;Minas Gerais;;-43.883333;-19.5
46255;Myrcia splendens ;BR;Bahia;Sudoeste, Faz. Santa Clara;-40.566667;-14.866667
46279;Myrcia splendens ;BR;Bahia;Oeste, 33 km da cidade de Barreiras, ao longo da Br 242;-45.293889;-12.171111
46320;Myrcia splendens ;BR;Bahia;Litoral Norte, SubaÃºma;-37.783333;-12.216667
46337;Myrcia splendens ;BR;Bahia;Litoral Norte, Mariquita;-44.233333;-12.4
46407;Myrcia splendens ;BR;Bahia;RecÃ´ncavo Sul, Bosque da Escola de Agronomia da Bahia;-39.1;-12.666667
46408;Myrcia splendens ;BR;Bahia;RecÃ´ncavo Sul, Fazenda Copioba;-39.083333;-12.833333
46460;Myrcia splendens ;CO;ChocÃ³;Carretera PiÃ© de PepÃ©- Puerto Meluk, kilÃ³metro 30-33;-76.93073;5.21847
46467;Myrcia splendens ;CO;Vichada;Parque Nacional Natural El Tuparro,VÃ­a que conduce al raudal de Maipures y a la laguna Guaipe, 4 km al SW del centro de visitantes Matas de Monte;-69.799611;4.456478
46469;Myrcia splendens ;CO;Norte de Santander;Ãrea natural Ãºnica Los Estoraques, aguas abajo de la quebrada La Honda;-73.238381;8.220747
46471;Myrcia splendens ;CO;Santander;SerranÃ­a La Cacica, 1 km al N;-73.2791;6.83564
46473;Myrcia splendens ;CO;Norte de Santander;Cerro Tasajero, vereda Los Peracos;-72.460489;8.034331
46502;Myrcia splendens ;CO;Vichada;Sendero Attalea. En bosque de afloramiento rocoso donde se instala una parcela permanente de 1ha (PNN-IAvH-WCS);-67.668111;5.508306
46535;Myrcia splendens ;CO;Antioquia;Bosque al interior de la Finca Montenegro. Entre el cerro la Paz ( El FarallÃ³n) y la carretera que comunica a La Pintada con el municipio de TÃ¡mesis. Parcela 3 y 4.;-75.612278;5.726444
46537;Myrcia splendens ;CO;Antioquia;Entre Las veredas el RincÃ³n parte alta y el Guayabo. Margen izquierda de la quebrada Utuvena. Bosque de galerÃ­a, suelo rocoso.;-75.708083;6.454806
46539;Myrcia splendens ;CO;Antioquia;Bosque al interior de la Finca Montenegro. Entre el cerro la Paz ( El FarallÃ³n) y la carretera que comunica a La Pintada con el municipio de TÃ¡mesis. Parcela 3 y 4.;-75.612278;5.726444
46541;Myrcia splendens ;CO;Antioquia;Entre Las veredas el RincÃ³n parte alta y el Guayabo. Margen izquierda de la quebrada Utuvena. Bosque de galerÃ­a, suelo rocoso.;-75.708083;6.454806
46552;Myrcia splendens ;BR;Mato Grosso;Ca. 265 km along new road NNE of village of Xavantina. 4 km NW of Royal Society - Royal Geographic Society Base Camp. In cerradÃ£o that forms 5 km wide transition belt from the cerrado province to the Amazon forest province.;-51.75;-12.85
46563;Myrcia splendens ;BR;ParÃ¡;Base AÃ©rea Brig. Velloso da Serra do Cachimbo, Campina, a 3 Km da base.;-54.54;-9.73
46572;Myrcia splendens ;BR;Acre;Fazenda Nova Olinda., Bacia do Rio Purus, fazenda Nova Olinda, VaraÃ§Ã£o do CajÃº.;-69.2;-10.1
46573;Myrcia splendens ;BR;ParÃ¡;Rio TapajÃ³s - Penedo, Margem esquerda do Rio TapajÃ³s;-57.07;-5.454167
46577;Myrcia splendens ;BR;Amazonas;Lateral channels of Rio Negro toward entrance to Rio AcarÃ¡. Boat stationed. Collected in radius of 2 km from boat.;-62.05;-0.533333
46601;Myrcia splendens ;BR;Roraima;Parque Nacional do ViruÃ¡, Estrada Perdida, entre kms 5 e 7.;-61.13;2.7395
46630;Myrcia splendens ;BR;GoiÃ¡s;Camping Portal da Chapada;-47.64;-14.174444
46645;Myrcia splendens ;BR;GoiÃ¡s;Camping Portal da Chapada;-47.63;-14.164667
46657;Myrcia splendens ;BR;RondÃ´nia;UHE Jirau, Estrada de acesso ao porto Prainha (balsa da mineradora) prÃ³ximo ao povoado Mutum ParanÃ¡.;-64.94;-9.614722
46659;Myrcia splendens ;BR;RondÃ´nia;UHE Jirau, Rio Mutum ParanÃ¡, prÃ³ximo Ã  sua foz.;-64.92;-9.555556
46663;Myrcia splendens ;BR;RondÃ´nia;UHE Jirau, Estrada de acesso ao porto Prainha (balsa da mineradora) km 03. Borda da mata.;-64.95;-9.593889
46665;Myrcia splendens ;GY;8 - Potaro-Siparuni;Kuribrong River - Powis;-59.53;2.609664
46666;Myrcia splendens ;GY;8 - Potaro-Siparuni;Kuribrong River - V4;-59.53;5.66497
46668;Myrcia splendens ;GY;Potaro Siparuni;Upper Kuribrong River;-59.57;2.953722
46674;Myrcia splendens ;BR;Minas Gerais;Parque Nacional de Itatiaia. Serra Negra, trilha do matÃ£o.;-44.57;-22.25
46675;Myrcia splendens ;BR;Rio de Janeiro;Parque Nacional de Itatiaia. Caminho para o Pico das Agulhas Negras.;-44.57;-22.25
46678;Myrcia splendens ;BR;ParÃ¡;Parcela: perto da casa do Sr. ToniÃ£o. Juquira. Estabelecimento do Sr. CÃ­cero Cosme de Souza.;-49.83;-5.275278
46679;Myrcia splendens ;BR;ParÃ¡;Floresta primÃ¡ria. Estabelecimento do Sr. Francisco Avelino de Souza.;-49.84;-5.28
46680;Myrcia splendens ;BR;ParÃ¡;Parcela: Floresta. Floresta PrimÃ¡ria.;-49.84;-5.266944
46693;Myrcia splendens ;BR;Roraima;Parque Nacional do ViruÃ¡, Caminhamos pela estrada perdida chegando na segunda bueira.;-60.98;1.19801
46720;Myrcia splendens ;BR;Amazonas;Reserva Florestal Adolfo Ducke, Rodovia Manaus-Itacoatiara, km 26. Trilha L-O5, km 5.5.;-59.55;-2.572
46726;Myrcia splendens ;BR;GoiÃ¡s;Camping Portal da Chapada.;-47.63;-14.164722
46728;Myrcia splendens ;BR;Amazonas;Reserva Florestal Adolfo Ducke, Rodovia Manaus-Itacoatiara, km 26. Trilha L-O4, km 5.5.;-59.55;-2.5648
46745;Myrcia splendens ;BR;Rio de Janeiro;Reserva BiolÃ³gica de PoÃ§o das Antas. Pau do Gaucho, prÃ³ximo a fazenda da Kombi. Ãrea FP005.;-42.25;-22.5
46751;Myrcia splendens ;BR;ParÃ¡;CaxiuanÃ£. Declive.;-51.51;-1.733056
46755;Myrcia splendens ;BR;ParÃ¡;CaxiuanÃ£. Declives.;-51.51;-1.733056
46771;Myrcia splendens ;BR;RondÃ´nia;MineraÃ§Ã£o Campo Novo (ca. 100 km Sw of Ariquemes);-63.62;-10.566667
46772;Myrcia splendens ;BR;RondÃ´nia;MineraÃ§Ã£o Campo Novo (ca. 100 km SW of Ariquemes). Forest on terra firme.;-63.62;-10.566667
46773;Myrcia splendens ;BR;RondÃ´nia;Along rio Ji-paranÃ¡ (Rio Machado), ca. 5 km upstream from Ji-paranÃ¡ (RondÃ´nia), river margin.;-61.95;-10.916667
46779;Myrcia splendens ;BR;RondÃ´nia;Chapada dos Parecis a 29 km de Vilhena;-60.17;-12.75
46787;Myrcia splendens ;BR;RondÃ´nia;MineraÃ§Ã£o Campo Novo BR-421 a 2km a Oeste da MineraÃ§Ã£o Campo Novo a 120km de Ariquemes WSW;-63.62;-10.583333
46789;Myrcia splendens ;BR;RondÃ´nia;Vila Caneco-MineraÃ§Ã£o JacundÃ¡ a 106 km de Porto Velho BR-164;-62.9;-9.116667
46790;Myrcia splendens ;BR;RondÃ´nia;Vila Caneco-MineraÃ§Ã£o JacundÃ¡ a 106 km de Porto Velho BR-164;-62.9;-9.116667
46799;Myrcia splendens ;BR;Amazonas;Reserva Florestal Adolfo Ducke, PrÃ³ximo ao campo de futebol;-59.97;-2.883333
